,Agency_ID,Agency_Name,Agency_Country
531,501100002790,"Canadian Network for Research and Innovation in Machining Technology, Natural Sciences and Engineering Research Council of Canada",Canada
532,501100007724,Wuhan University of Technology,China
533,501100005644,Universität Salzburg,Austria
534,100010872,King's College Hospital NHS Foundation Trust,The United Kingdom
535,100000879,Alfred P. Sloan Foundation,The United States
536,501100014782,"Department of Environmental Sciences, Karakoram International University",Pakistan
537,501100004564,"Ministarstvo Prosvete, Nauke i Tehnološkog Razvoja",Serbia
538,100004423,World Health Organization,Switzerland
539,100000928,Welch Foundation,The United States
540,100006492,Division of Intramural Research,The United States
541,100014588,Sanofi Pasteur,France
542,100005536,Asia-Pacific Network for Global Change Research,Japan
543,501100009193,Marsden Fund,New Zealand
544,501100006115,Institute for Research in Fundamental Sciences,"Iran, Islamic Republic of"
545,100006537,Vanderbilt University,The United States
546,501100000930,National Stroke Foundation,Australia
547,501100006441,"Faculty of Pharmacy and Pharmaceutical Sciences, University of Alberta",Canada
548,501100001961,AXA Research Fund,France
549,501100008789,"Department of Science and Technology, Government of West Bengal",India
550,100000050,"National Heart, Lung, and Blood Institute",The United States
551,501100005992,Ministry of Education and Science,Bulgaria
552,501100003621,"Ministry of Science, ICT and Future Planning","Korea, Republic of"
553,100010661,Horizon 2020 Framework Programme,European Union
554,100006597,Florida State University,The United States
555,100010877,ViiV Healthcare,The United Kingdom
556,501100013286,Specialized Research Fund for the Doctoral Program of Higher Education of China,China
557,501100002873,Chulalongkorn University,Thailand
558,100006034,University of Southern California,The United States
559,501100006340,Asian Institute of Technology,Thailand
560,501100008687,State Atomic Energy Corporation ROSATOM,Russian Federation
561,100008935,Center of Excellence in Regulatory Science and Innovation,The United States
562,501100004625,Universiti Teknologi MARA,Malaysia
563,501100003443,Ministry of Education and Science of the Russian Federation,Russian Federation
564,100000199,U.S. Department of Agriculture,The United States
565,501100005976,"Division of Malaria Control, Ministry of Public Health and Sanitation",Kenya
566,100007297,Office of Naval Research Global,The United States
567,501100000277,"Department for Environment, Food and Rural Affairs, UK Government",The United Kingdom
568,100007388,Compagnia di San Paolo,Italy
569,100007428,Naito Foundation,Japan
570,501100004681,"Higher Education Commission, Pakistan",Pakistan
571,100010503,Canadian International Development Agency,Canada
572,100012485,University of Washington College of Arts and Sciences,The United States
573,100010443,University of Illinois System,The United States
574,501100005407,Food and Health Bureau,Hong Kong
575,501100018715,"Faculty of Allied Health Sciences, Chulalongkorn University",Thailand
576,501100005683,Kyoto University,Japan
577,501100003006,Eidgenössische Technische Hochschule Zürich,Switzerland
578,100008966,Thailand Toray Science Foundation,Thailand
579,100015670,European AIDS Treatment Network,European Union
580,100004319,Pfizer,The United States
581,501100001823,"Ministerstvo Školství, Mládeže a Tělovýchovy",The Czech Republic
